                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Jan 22 14:38:59 2016
                              5 ;--------------------------------------------------------
                              6 	.module t6963c
                    008F    267 _TF1	=	0x008f
                            268 ;--------------------------------------------------------
                            269 ; overlayable register banks
                            270 ;--------------------------------------------------------
                            271 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     272 	.ds 8
                            273 ;--------------------------------------------------------
                            274 ; internal ram data
                            275 ;--------------------------------------------------------
                            276 	.area DSEG    (DATA)
   0000                     277 __t6963c::
   0000                     278 	.ds 3
   0003                     279 _T6963C_oneDataCommand_PARM_2:
   0003                     280 	.ds 1
   0004                     281 _T6963C_twoDataCommand_PARM_2:
   0004                     282 	.ds 1
   0005                     283 _T6963C_twoDataCommand_PARM_3:
   0005                     284 	.ds 1
   0006                     285 _T6963C_addressCommand_PARM_2:
   0006                     286 	.ds 2
   0008                     287 _T6963C_dataWrite_PARM_2:
   0008                     288 	.ds 1
   0009                     289 _T6963C_autoWrite_PARM_2:
   0009                     290 	.ds 3
   000C                     291 _T6963C_autoWrite_PARM_3:
   000C                     292 	.ds 2
   000E                     293 _T6963C_autoWrite_n_1_1:
   000E                     294 	.ds 2
   0010                     295 _T6963C_autoRepeat_PARM_2:
   0010                     296 	.ds 1
   0011                     297 _T6963C_autoRepeat_PARM_3:
   0011                     298 	.ds 2
   0013                     299 _T6963C_writeAt_PARM_2:
   0013                     300 	.ds 1
   0014                     301 _T6963C_writeAt_PARM_3:
   0014                     302 	.ds 1
   0015                     303 _T6963C_readFrom_PARM_2:
   0015                     304 	.ds 1
                            305 ;--------------------------------------------------------
                            306 ; overlayable items in internal ram 
                            307 ;--------------------------------------------------------
                            308 	.area	OSEG    (OVR,DATA)
                            309 	.area	OSEG    (OVR,DATA)
                            310 	.area	OSEG    (OVR,DATA)
   0000                     311 _T6963C_calculateAddress_PARM_2::
   0000                     312 	.ds 1
                            313 ;--------------------------------------------------------
                            314 ; indirectly addressable internal ram data
                            315 ;--------------------------------------------------------
                            316 	.area ISEG    (DATA)
                            317 ;--------------------------------------------------------
                            318 ; absolute internal ram data
                            319 ;--------------------------------------------------------
                            320 	.area IABS    (ABS,DATA)
                            321 	.area IABS    (ABS,DATA)
                            322 ;--------------------------------------------------------
                            323 ; bit data
                            324 ;--------------------------------------------------------
                            325 	.area BSEG    (BIT)
                            326 ;--------------------------------------------------------
                            327 ; paged external ram data
                            328 ;--------------------------------------------------------
                            329 	.area PSEG    (PAG,XDATA)
                            330 ;--------------------------------------------------------
                            331 ; external ram data
                            332 ;--------------------------------------------------------
                            333 	.area XSEG    (XDATA)
                            334 ;--------------------------------------------------------
                            335 ; absolute external ram data
                            336 ;--------------------------------------------------------
                            337 	.area XABS    (ABS,XDATA)
                            338 ;--------------------------------------------------------
                            339 ; external initialized ram data
                            340 ;--------------------------------------------------------
                            341 	.area XISEG   (XDATA)
                            342 	.area HOME    (CODE)
                            343 	.area GSINIT0 (CODE)
                            344 	.area GSINIT1 (CODE)
                            345 	.area GSINIT2 (CODE)
                            346 	.area GSINIT3 (CODE)
                            347 	.area GSINIT4 (CODE)
                            348 	.area GSINIT5 (CODE)
                            349 	.area GSINIT  (CODE)
                            350 	.area GSFINAL (CODE)
                            351 	.area CSEG    (CODE)
                            352 ;--------------------------------------------------------
                            353 ; global & static initialisations
                            354 ;--------------------------------------------------------
                            355 	.area HOME    (CODE)
                            356 	.area GSINIT  (CODE)
                            357 	.area GSFINAL (CODE)
                            358 	.area GSINIT  (CODE)
                            359 ;	../t6963c.c:4: unsigned char *_t6963c = (unsigned char __xdata *) 0x2000;
   0000 75*00 00            360 	mov	__t6963c,#0x00
   0003 75*01 20            361 	mov	(__t6963c + 1),#0x20
   0006 75*02 00            362 	mov	(__t6963c + 2),#0x00
                            363 ;--------------------------------------------------------
                            364 ; Home
                            365 ;--------------------------------------------------------
                            366 	.area HOME    (CODE)
                            367 	.area HOME    (CODE)
                            368 ;--------------------------------------------------------
                            369 ; code
                            370 ;--------------------------------------------------------
                            371 	.area CSEG    (CODE)
                            372 ;------------------------------------------------------------
                            373 ;Allocation info for local variables in function 'T6963C_statusCheck'
                            374 ;------------------------------------------------------------
                            375 ;status                    Allocated to registers r2 
                            376 ;------------------------------------------------------------
                            377 ;	../t6963c.c:21: void T6963C_statusCheck() {
                            378 ;	-----------------------------------------
                            379 ;	 function T6963C_statusCheck
                            380 ;	-----------------------------------------
   0000                     381 _T6963C_statusCheck:
                    0002    382 	ar2 = 0x02
                    0003    383 	ar3 = 0x03
                    0004    384 	ar4 = 0x04
                    0005    385 	ar5 = 0x05
                    0006    386 	ar6 = 0x06
                    0007    387 	ar7 = 0x07
                    0000    388 	ar0 = 0x00
                    0001    389 	ar1 = 0x01
                            390 ;	../t6963c.c:23: do {
   0000                     391 00101$:
                            392 ;	../t6963c.c:24: status = _t6963c[CD_COMMAND];
   0000 74 01               393 	mov	a,#0x01
   0002 25*00               394 	add	a,__t6963c
   0004 FA                  395 	mov	r2,a
   0005 E4                  396 	clr	a
   0006 35*01               397 	addc	a,(__t6963c + 1)
   0008 FB                  398 	mov	r3,a
   0009 AC*02               399 	mov	r4,(__t6963c + 2)
   000B 8A 82               400 	mov	dpl,r2
   000D 8B 83               401 	mov	dph,r3
   000F 8C F0               402 	mov	b,r4
   0011 12s00r00            403 	lcall	__gptrget
   0014 FA                  404 	mov	r2,a
                            405 ;	../t6963c.c:25: status &= STA0_STA1;
   0015 53 02 03            406 	anl	ar2,#0x03
                            407 ;	../t6963c.c:26: } while (status != STA0_STA1);
   0018 BA 03 E5            408 	cjne	r2,#0x03,00101$
   001B 22                  409 	ret
                            410 ;------------------------------------------------------------
                            411 ;Allocation info for local variables in function 'T6963C_noDataCommand'
                            412 ;------------------------------------------------------------
                            413 ;command                   Allocated to registers r2 
                            414 ;------------------------------------------------------------
                            415 ;	../t6963c.c:33: void T6963C_noDataCommand(unsigned char command) {
                            416 ;	-----------------------------------------
                            417 ;	 function T6963C_noDataCommand
                            418 ;	-----------------------------------------
   001C                     419 _T6963C_noDataCommand:
   001C AA 82               420 	mov	r2,dpl
                            421 ;	../t6963c.c:34: T6963C_statusCheck();
   001E C0 02               422 	push	ar2
   0020 12s00r00            423 	lcall	_T6963C_statusCheck
   0023 D0 02               424 	pop	ar2
                            425 ;	../t6963c.c:35: _t6963c[CD_COMMAND] = command;
   0025 74 01               426 	mov	a,#0x01
   0027 25*00               427 	add	a,__t6963c
   0029 FB                  428 	mov	r3,a
   002A E4                  429 	clr	a
   002B 35*01               430 	addc	a,(__t6963c + 1)
   002D FC                  431 	mov	r4,a
   002E AD*02               432 	mov	r5,(__t6963c + 2)
   0030 8B 82               433 	mov	dpl,r3
   0032 8C 83               434 	mov	dph,r4
   0034 8D F0               435 	mov	b,r5
   0036 EA                  436 	mov	a,r2
   0037 02s00r00            437 	ljmp	__gptrput
                            438 ;------------------------------------------------------------
                            439 ;Allocation info for local variables in function 'T6963C_oneDataCommand'
                            440 ;------------------------------------------------------------
                            441 ;data1                     Allocated with name '_T6963C_oneDataCommand_PARM_2'
                            442 ;command                   Allocated to registers r2 
                            443 ;------------------------------------------------------------
                            444 ;	../t6963c.c:43: void T6963C_oneDataCommand(unsigned char command, unsigned char data1) {
                            445 ;	-----------------------------------------
                            446 ;	 function T6963C_oneDataCommand
                            447 ;	-----------------------------------------
   003A                     448 _T6963C_oneDataCommand:
   003A AA 82               449 	mov	r2,dpl
                            450 ;	../t6963c.c:44: T6963C_statusCheck();
   003C C0 02               451 	push	ar2
   003E 12s00r00            452 	lcall	_T6963C_statusCheck
                            453 ;	../t6963c.c:45: _t6963c[CD_DATA] = data1;
   0041 AB*00               454 	mov	r3,__t6963c
   0043 AC*01               455 	mov	r4,(__t6963c + 1)
   0045 AD*02               456 	mov	r5,(__t6963c + 2)
   0047 8B 82               457 	mov	dpl,r3
   0049 8C 83               458 	mov	dph,r4
   004B 8D F0               459 	mov	b,r5
   004D E5*03               460 	mov	a,_T6963C_oneDataCommand_PARM_2
   004F 12s00r00            461 	lcall	__gptrput
                            462 ;	../t6963c.c:46: T6963C_statusCheck();
   0052 12s00r00            463 	lcall	_T6963C_statusCheck
   0055 D0 02               464 	pop	ar2
                            465 ;	../t6963c.c:47: _t6963c[CD_COMMAND] = command;
   0057 74 01               466 	mov	a,#0x01
   0059 25*00               467 	add	a,__t6963c
   005B FB                  468 	mov	r3,a
   005C E4                  469 	clr	a
   005D 35*01               470 	addc	a,(__t6963c + 1)
   005F FC                  471 	mov	r4,a
   0060 AD*02               472 	mov	r5,(__t6963c + 2)
   0062 8B 82               473 	mov	dpl,r3
   0064 8C 83               474 	mov	dph,r4
   0066 8D F0               475 	mov	b,r5
   0068 EA                  476 	mov	a,r2
   0069 02s00r00            477 	ljmp	__gptrput
                            478 ;------------------------------------------------------------
                            479 ;Allocation info for local variables in function 'T6963C_twoDataCommand'
                            480 ;------------------------------------------------------------
                            481 ;data1                     Allocated with name '_T6963C_twoDataCommand_PARM_2'
                            482 ;data2                     Allocated with name '_T6963C_twoDataCommand_PARM_3'
                            483 ;command                   Allocated to registers r2 
                            484 ;------------------------------------------------------------
                            485 ;	../t6963c.c:56: void T6963C_twoDataCommand(unsigned char command, 
                            486 ;	-----------------------------------------
                            487 ;	 function T6963C_twoDataCommand
                            488 ;	-----------------------------------------
   006C                     489 _T6963C_twoDataCommand:
   006C AA 82               490 	mov	r2,dpl
                            491 ;	../t6963c.c:59: T6963C_statusCheck();
   006E C0 02               492 	push	ar2
   0070 12s00r00            493 	lcall	_T6963C_statusCheck
                            494 ;	../t6963c.c:60: _t6963c[CD_DATA] = data1;
   0073 AB*00               495 	mov	r3,__t6963c
   0075 AC*01               496 	mov	r4,(__t6963c + 1)
   0077 AD*02               497 	mov	r5,(__t6963c + 2)
   0079 8B 82               498 	mov	dpl,r3
   007B 8C 83               499 	mov	dph,r4
   007D 8D F0               500 	mov	b,r5
   007F E5*04               501 	mov	a,_T6963C_twoDataCommand_PARM_2
   0081 12s00r00            502 	lcall	__gptrput
                            503 ;	../t6963c.c:61: T6963C_statusCheck();
   0084 12s00r00            504 	lcall	_T6963C_statusCheck
                            505 ;	../t6963c.c:62: _t6963c[CD_DATA] = data2;
   0087 AB*00               506 	mov	r3,__t6963c
   0089 AC*01               507 	mov	r4,(__t6963c + 1)
   008B AD*02               508 	mov	r5,(__t6963c + 2)
   008D 8B 82               509 	mov	dpl,r3
   008F 8C 83               510 	mov	dph,r4
   0091 8D F0               511 	mov	b,r5
   0093 E5*05               512 	mov	a,_T6963C_twoDataCommand_PARM_3
   0095 12s00r00            513 	lcall	__gptrput
                            514 ;	../t6963c.c:63: T6963C_statusCheck();
   0098 12s00r00            515 	lcall	_T6963C_statusCheck
   009B D0 02               516 	pop	ar2
                            517 ;	../t6963c.c:64: _t6963c[CD_COMMAND] = command;
   009D 74 01               518 	mov	a,#0x01
   009F 25*00               519 	add	a,__t6963c
   00A1 FB                  520 	mov	r3,a
   00A2 E4                  521 	clr	a
   00A3 35*01               522 	addc	a,(__t6963c + 1)
   00A5 FC                  523 	mov	r4,a
   00A6 AD*02               524 	mov	r5,(__t6963c + 2)
   00A8 8B 82               525 	mov	dpl,r3
   00AA 8C 83               526 	mov	dph,r4
   00AC 8D F0               527 	mov	b,r5
   00AE EA                  528 	mov	a,r2
   00AF 02s00r00            529 	ljmp	__gptrput
                            530 ;------------------------------------------------------------
                            531 ;Allocation info for local variables in function 'T6963C_addressCommand'
                            532 ;------------------------------------------------------------
                            533 ;address                   Allocated with name '_T6963C_addressCommand_PARM_2'
                            534 ;command                   Allocated to registers r2 
                            535 ;b                         Allocated to registers 
                            536 ;------------------------------------------------------------
                            537 ;	../t6963c.c:72: void T6963C_addressCommand(unsigned char command, 
                            538 ;	-----------------------------------------
                            539 ;	 function T6963C_addressCommand
                            540 ;	-----------------------------------------
   00B2                     541 _T6963C_addressCommand:
   00B2 AA 82               542 	mov	r2,dpl
                            543 ;	../t6963c.c:74: unsigned char *b = (unsigned char *) &address;
                            544 ;	../t6963c.c:75: T6963C_statusCheck();
   00B4 C0 02               545 	push	ar2
   00B6 12s00r00            546 	lcall	_T6963C_statusCheck
                            547 ;	../t6963c.c:76: _t6963c[CD_DATA] = b[0];
   00B9 AB*00               548 	mov	r3,__t6963c
   00BB AC*01               549 	mov	r4,(__t6963c + 1)
   00BD AD*02               550 	mov	r5,(__t6963c + 2)
   00BF AE*06               551 	mov	r6,_T6963C_addressCommand_PARM_2
   00C1 8B 82               552 	mov	dpl,r3
   00C3 8C 83               553 	mov	dph,r4
   00C5 8D F0               554 	mov	b,r5
   00C7 EE                  555 	mov	a,r6
   00C8 12s00r00            556 	lcall	__gptrput
                            557 ;	../t6963c.c:77: T6963C_statusCheck();
   00CB 12s00r00            558 	lcall	_T6963C_statusCheck
                            559 ;	../t6963c.c:78: _t6963c[CD_DATA] = b[1];
   00CE AB*00               560 	mov	r3,__t6963c
   00D0 AC*01               561 	mov	r4,(__t6963c + 1)
   00D2 AD*02               562 	mov	r5,(__t6963c + 2)
   00D4 90s00r07            563 	mov	dptr,#(_T6963C_addressCommand_PARM_2 + 0x0001)
   00D7 75 F0 40            564 	mov	b,#0x40
   00DA 12s00r00            565 	lcall	__gptrget
   00DD 8B 82               566 	mov	dpl,r3
   00DF 8C 83               567 	mov	dph,r4
   00E1 8D F0               568 	mov	b,r5
   00E3 12s00r00            569 	lcall	__gptrput
                            570 ;	../t6963c.c:79: T6963C_statusCheck();
   00E6 12s00r00            571 	lcall	_T6963C_statusCheck
   00E9 D0 02               572 	pop	ar2
                            573 ;	../t6963c.c:80: _t6963c[CD_COMMAND] = command;
   00EB 74 01               574 	mov	a,#0x01
   00ED 25*00               575 	add	a,__t6963c
   00EF FB                  576 	mov	r3,a
   00F0 E4                  577 	clr	a
   00F1 35*01               578 	addc	a,(__t6963c + 1)
   00F3 FC                  579 	mov	r4,a
   00F4 AD*02               580 	mov	r5,(__t6963c + 2)
   00F6 8B 82               581 	mov	dpl,r3
   00F8 8C 83               582 	mov	dph,r4
   00FA 8D F0               583 	mov	b,r5
   00FC EA                  584 	mov	a,r2
   00FD 02s00r00            585 	ljmp	__gptrput
                            586 ;------------------------------------------------------------
                            587 ;Allocation info for local variables in function 'T6963C_dataWrite'
                            588 ;------------------------------------------------------------
                            589 ;data1                     Allocated with name '_T6963C_dataWrite_PARM_2'
                            590 ;address                   Allocated to registers 
                            591 ;------------------------------------------------------------
                            592 ;	../t6963c.c:89: void T6963C_dataWrite(unsigned int address,unsigned char data1) {
                            593 ;	-----------------------------------------
                            594 ;	 function T6963C_dataWrite
                            595 ;	-----------------------------------------
   0100                     596 _T6963C_dataWrite:
   0100 85 82*06            597 	mov	_T6963C_addressCommand_PARM_2,dpl
   0103 85 83*07            598 	mov	(_T6963C_addressCommand_PARM_2 + 1),dph
                            599 ;	../t6963c.c:90: T6963C_addressCommand(0x24,address);
   0106 75 82 24            600 	mov	dpl,#0x24
   0109 12s00rB2            601 	lcall	_T6963C_addressCommand
                            602 ;	../t6963c.c:91: T6963C_oneDataCommand(0xC0,data1);
   010C 85*08*03            603 	mov	_T6963C_oneDataCommand_PARM_2,_T6963C_dataWrite_PARM_2
   010F 75 82 C0            604 	mov	dpl,#0xC0
   0112 02s00r3A            605 	ljmp	_T6963C_oneDataCommand
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'T6963C_dataRead'
                            608 ;------------------------------------------------------------
                            609 ;address                   Allocated to registers 
                            610 ;------------------------------------------------------------
                            611 ;	../t6963c.c:99: unsigned char T6963C_dataRead(unsigned int address) {
                            612 ;	-----------------------------------------
                            613 ;	 function T6963C_dataRead
                            614 ;	-----------------------------------------
   0115                     615 _T6963C_dataRead:
   0115 85 82*06            616 	mov	_T6963C_addressCommand_PARM_2,dpl
   0118 85 83*07            617 	mov	(_T6963C_addressCommand_PARM_2 + 1),dph
                            618 ;	../t6963c.c:100: T6963C_addressCommand(0x24,address);
   011B 75 82 24            619 	mov	dpl,#0x24
   011E 12s00rB2            620 	lcall	_T6963C_addressCommand
                            621 ;	../t6963c.c:101: T6963C_noDataCommand(0xC1);
   0121 75 82 C1            622 	mov	dpl,#0xC1
   0124 12s00r1C            623 	lcall	_T6963C_noDataCommand
                            624 ;	../t6963c.c:102: return _t6963c[CD_DATA];
   0127 AA*00               625 	mov	r2,__t6963c
   0129 AB*01               626 	mov	r3,(__t6963c + 1)
   012B AC*02               627 	mov	r4,(__t6963c + 2)
   012D 8A 82               628 	mov	dpl,r2
   012F 8B 83               629 	mov	dph,r3
   0131 8C F0               630 	mov	b,r4
   0133 12s00r00            631 	lcall	__gptrget
   0136 F5 82               632 	mov	dpl,a
   0138 22                  633 	ret
                            634 ;------------------------------------------------------------
                            635 ;Allocation info for local variables in function 'T6963C_statusCheckForAutoWrite'
                            636 ;------------------------------------------------------------
                            637 ;status                    Allocated to registers r2 
                            638 ;------------------------------------------------------------
                            639 ;	../t6963c.c:108: void T6963C_statusCheckForAutoWrite() {
                            640 ;	-----------------------------------------
                            641 ;	 function T6963C_statusCheckForAutoWrite
                            642 ;	-----------------------------------------
   0139                     643 _T6963C_statusCheckForAutoWrite:
                            644 ;	../t6963c.c:110: do {
   0139                     645 00101$:
                            646 ;	../t6963c.c:111: status = _t6963c[CD_COMMAND];  // Pour activer C
   0139 74 01               647 	mov	a,#0x01
   013B 25*00               648 	add	a,__t6963c
   013D FA                  649 	mov	r2,a
   013E E4                  650 	clr	a
   013F 35*01               651 	addc	a,(__t6963c + 1)
   0141 FB                  652 	mov	r3,a
   0142 AC*02               653 	mov	r4,(__t6963c + 2)
   0144 8A 82               654 	mov	dpl,r2
   0146 8B 83               655 	mov	dph,r3
   0148 8C F0               656 	mov	b,r4
   014A 12s00r00            657 	lcall	__gptrget
   014D FA                  658 	mov	r2,a
                            659 ;	../t6963c.c:112: status &= STA_3;          // Vérifie STA3
   014E 53 02 08            660 	anl	ar2,#0x08
                            661 ;	../t6963c.c:113: } while (status != STA_3);
   0151 BA 08 E5            662 	cjne	r2,#0x08,00101$
   0154 22                  663 	ret
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'T6963C_autoWrite'
                            666 ;------------------------------------------------------------
